label,area_filled,axis_major_length,axis_minor_length,feret_diameter_max
55,564.0,10.64515246521102,9.94927139404224,12.569805089976535
129,123.0,16.538336221703272,4.513921936971589,14.730919862656235
137,211.0,23.215243702742846,5.820571395673389,19.4164878389476
157,133.0,12.056610336025658,3.62552370358567,12.409673645990857
243,187.0,14.706559558451174,6.2735416810785924,14.352700094407323
291,110.0,10.631101805807953,4.629978421975801,11.445523142259598
299,109.0,12.344109999892552,5.303081899203166,12.409673645990857
355,107.0,15.67564200349474,5.0852213512295785,14.0
387,261.0,15.771506226696705,8.51349900766207,17.291616465790582
404,187.0,15.769858650781945,4.663136059132295,17.349351572897472
411,108.0,20.45456738845732,4.04499434694746,17.4928556845359
428,195.0,24.19058796749859,7.529510234032723,19.87460691435179
475,137.0,14.223578300702307,5.043139277524092,14.45683229480096
483,294.0,20.410244068333935,4.9751788347013015,19.6468827043885
504,348.0,10.65878519261871,6.5964963279767455,11.445523142259598
536,136.0,7.008815838497213,6.125937242403032,7.874007874011811
556,141.0,12.494726199931554,6.122397101423849,12.727922061357855
565,186.0,20.8553008614314,5.049815511533344,18.681541692269406
571,131.0,13.811469327003381,5.127963558446458,13.341664064126334
584,138.0,7.812726505771256,4.957214527263597,8.12403840463596
600,181.0,15.391977770457746,7.927677428771371,18.138357147217054
683,147.0,15.493344319816373,6.437136724394377,16.34013463836819
694,128.0,14.69163256214456,4.482930947532827,14.798648586948742
701,183.0,15.343545469119025,7.087267182705313,15.7797338380595
754,183.0,16.601923657880505,4.506466687088774,16.278820596099706
796,256.0,18.9248361077059,5.846289173989824,20.615528128088304
813,113.0,8.323762027377834,4.187116066549483,9.433981132056603
829,268.0,16.993417900262006,8.069887295161124,18.384776310850235
835,206.0,12.21361202897395,4.059616954657544,12.569805089976535
844,144.0,18.270425240744377,5.548724713323093,18.2208671582886
859,146.0,34.677240776978046,5.323429161954953,25.709920264364882
892,129.0,19.542707729393182,5.726166325010424,19.0
896,152.0,17.158863384228063,4.061759749459688,16.822603841260722
919,121.0,7.495338047900609,5.144004762952304,9.0
921,130.0,19.429333652968808,3.4467939150582736,14.798648586948742
928,203.0,24.78041082114871,4.579490798670216,22.9128784747792
963,516.0,23.140147900905472,8.54982828878325,19.748417658131498
978,112.0,13.561321545098776,5.438519201080003,12.884098726725126
986,11101.0,44.485386599206365,22.111301797652224,42.24926034855522
992,182.0,14.020976838493773,5.671392129781066,13.45362404707371
1103,129.0,15.846861063775139,3.82465372288555,14.966629547095765
1199,275.0,21.14790278424851,5.776152159671317,21.047565179849187
1218,197.0,20.760805338777143,6.273545636077473,21.213203435596427
1237,151.0,20.917159618620733,5.266915064743838,20.615528128088304
1246,5500.0,24.124101258561772,20.297747330849994,26.019223662515376
1302,273.0,13.2162807950419,6.964966351948036,14.0
1330,172.0,16.298848954084868,5.339530256479511,18.24828759089466
1369,131.0,20.547607104233375,5.036444882417479,16.30950643030009
1373,128.0,17.457533302818472,8.593088313456967,16.583123951777
1391,232.0,21.199266442309757,8.410551229784028,21.307275752662516
1406,118.0,10.516521671339307,4.713463801293132,11.224972160321824
1420,145.0,18.687881264732173,5.109113682369383,17.72004514666935
1486,132.0,7.836028016808813,5.256445425151766,8.602325267042627
1491,646.0,13.87192193612365,9.689462884106192,16.431676725154983
1570,197.0,13.832671080625863,5.863094507339509,13.96424004376894
1606,298.0,16.736109110991748,6.219939849415342,15.0996688705415
1631,102.0,12.370393812049462,3.965467153564333,12.041594578792296
1642,109.0,6.640857466075116,5.5622593133853835,7.280109889280518
1724,1200.0,16.34169546270118,10.490393845432383,17.029386365926403
1799,1298.0,16.15602807886794,12.125602256354115,20.85665361461421
1808,358.0,9.961397598846231,7.888863610574301,11.224972160321824
1815,282.0,20.56852043573279,4.814858671522996,18.920887928424502
1896,9552.0,37.51864133080242,25.309725086427477,34.899856733230294
1902,130.0,10.881893836497982,4.508725958972576,10.677078252031311
1949,350.0,9.65519081731188,7.841616715956066,11.704699910719626
2004,107.0,16.877879737732876,3.8421645966427285,15.811388300841896
2018,120.0,7.491861313098388,4.4960389424106255,7.874007874011811
2057,351.0,20.85088368293681,11.554658693763953,22.22611077089287
2099,226.0,21.151336557392533,4.690008578682227,20.42057785666214
2115,206.0,21.269202482326918,6.377621757865438,20.615528128088304
2144,2344.0,22.045942150779837,13.335818115678647,22.825424421026653
2157,433.0,21.428988729545896,11.011293556885628,24.186773244895647
2181,456.0,26.179839348786384,9.68781570427819,22.759613353482084
2193,107.0,11.692458019684059,5.389723312053165,10.816653826391969
2197,659.0,37.677477553478106,7.40903846422136,39.44616584663204
2198,121.0,12.791510773172005,5.591976809628152,12.36931687685298
2223,626.0,11.975939741511093,9.846876607256428,14.071247279470288
2816,222.0,9.020318964128531,6.666875974735459,10.04987562112089
3196,144.0,15.36636315683882,7.141132306427388,16.401219466856727
3262,195.0,8.103434329093126,6.379888663313101,9.539392014169456
3375,158.0,20.72842046132272,4.1136048394267615,17.916472867168917
3769,296.0,9.760666894714069,6.4554789186872314,10.954451150103322
4010,320.0,9.874425970232172,7.4149657994357625,10.488088481701515
4218,104.0,18.799400074775782,4.591289345128592,15.427248620541512
4520,103.0,14.53019567902946,4.116036022764928,12.24744871391589
4577,205.0,11.09426218960059,5.63298845004654,12.24744871391589
4699,237.0,14.761196081950956,7.930313129583476,14.89966442575134
4792,694.0,13.162020560900869,9.779709945820489,13.96424004376894
4935,169.0,15.987930091896747,4.731097613659625,15.524174696260024
4945,120.0,6.9861613817629085,5.265972282739182,7.681145747868608
4946,190.0,8.46136417023237,6.356032571203998,9.273618495495704
5091,108.0,10.572746494459023,5.046461486426982,11.445523142259598
5133,153.0,18.205590153689112,5.510513242874085,15.937377450509228
5558,176.0,14.877611118811808,6.051223041133382,14.89966442575134
5686,143.0,7.742476221974517,5.550427722866732,8.306623862918075
6323,120.0,12.000936720181842,5.397914330780269,12.449899597988733
6366,151.0,21.526715692655884,5.972252132902735,17.72004514666935
6656,124.0,6.919473116980061,5.790441056123367,7.54983443527075
6666,108.0,10.660353356914104,4.405603889633826,11.445523142259598
6881,529.0,12.356042952967758,8.655775619414873,13.341664064126334
6955,1709.0,17.716261192029837,13.829124207942522,22.561028345356956
7915,473.0,11.179972325240461,8.580150253754764,11.874342087037917
8139,260.0,8.774350391176272,6.960535872357102,9.899494936611665
8161,109.0,14.361421947220048,4.3827868521676985,13.601470508735444
8338,215.0,10.153249936270125,6.155869332382052,11.045361017187261
8378,206.0,16.606482541000613,6.422576592814277,17.349351572897472
8390,363.0,9.821955766852886,8.032253574566782,10.954451150103322
8415,259.0,8.76418403657341,6.971294564426862,9.695359714832659
8481,112.0,15.985760307812255,4.108303567345327,15.937377450509228
9222,223.0,8.380254646920582,6.926860118795871,9.055385138137417
9823,856.0,13.671504084866585,10.168576822405951,14.628738838327793
10171,131.0,7.226888388830388,5.773962307153633,7.874007874011811
10501,226.0,8.615387290928552,6.899286005570725,9.16515138991168
10594,151.0,9.425175195080653,5.175537633995836,9.433981132056603
10629,443.0,10.983467816737743,8.145515868455483,11.874342087037917
10687,546.0,11.303193396443916,9.353060835100395,12.68857754044952
11066,259.0,19.062523718756413,8.660730513399715,19.519221295943137
11684,201.0,8.403625695515908,6.611297798686907,9.539392014169456
11689,335.0,9.806278648869466,7.91444350311928,10.63014581273465
11944,253.0,8.926764883586717,6.7186339091642,10.63014581273465
12240,253.0,29.50467569981255,7.375232410188504,23.043437243605826
12251,888.0,15.509546892771883,9.848225729803353,16.822603841260722
12342,540.0,15.453215797227237,8.37415292238334,17.74823934929885
12351,129.0,8.468022953011669,5.847429579591138,10.344080432788601
12455,148.0,12.762665783558035,4.318459081746773,12.206555615733702
12494,112.0,14.27184180317583,7.079742858737318,16.61324772583615
12516,2500.0,19.012154732183742,14.99191191961557,20.615528128088304
13001,692.0,12.46604349805191,10.081661182697129,14.352700094407323
13155,111.0,13.320262760919588,5.179140845564919,13.564659966250536
13601,135.0,7.247615057172321,5.46042608381586,7.874007874011811
13648,173.0,7.914695243966099,6.408975793969297,8.660254037844387
13724,124.0,14.007949476921226,4.724509511831479,14.52583904633395
13808,296.0,8.970198664778694,7.570971261670144,9.695359714832659
15006,113.0,6.926982755226213,5.268846055227644,7.3484692283495345
15141,113.0,12.43449799992769,5.69662966215938,11.74734012447073
15159,12399.0,51.568419267788535,30.04682708033199,50.149775672479336
15367,193.0,14.091458670539453,4.964146254004329,14.866068747318506
15445,111.0,17.12133331194835,5.218197617326158,14.966629547095765
15731,13780.0,48.04354654067941,26.162166088643083,51.234753829797995
15959,142.0,7.300007718809093,5.643662094923631,7.874007874011811
16064,3370.0,21.36609347708182,17.073619390535328,27.386127875258307
16442,257.0,9.102464975705598,7.135730305574982,10.392304845413264
16701,511.0,23.139833756720563,7.4610744847857795,25.514701644346147
16929,1666.0,26.928164453461864,12.445360667077612,26.981475126464083
17132,119.0,12.868327513410852,4.739087428932158,12.68857754044952
17151,138.0,15.802115095884666,4.418661093725173,16.0312195418814
17296,139.0,18.63273424961946,5.813769643537877,15.684387141358123
17311,1939.0,17.7716172406449,13.488025140043629,19.6468827043885
17407,101.0,6.531725614641035,5.2051582711205375,7.3484692283495345
17412,144.0,18.873827165202986,3.5017851181067376,17.74823934929885
17509,522.0,11.606885666415893,9.192590764616345,13.379088160259652
17591,131.0,7.630085975543637,5.71721088585545,8.774964387392123
18177,253.0,20.508365068799993,6.2088880947233465,19.467922333931785
18187,1299.0,16.012627724317007,11.865158897285859,18.275666882497067
18436,542.0,11.280060172016034,9.42974689675832,12.68857754044952
18447,254.0,15.567170872621265,7.75072407945763,16.673332000533065
18721,328.0,10.300848688608154,7.691164820834283,11.704699910719626
19765,156.0,12.232517006754335,6.154288058405636,12.36931687685298
19806,331.0,25.21309669250962,8.81439808580647,23.2163735324878
19830,3014.0,21.448838969591794,16.172348414100057,27.09243436828813
19841,709.0,12.963236064274598,9.292533376027533,13.601470508735444
19866,159.0,15.290926445536439,5.79622890305849,14.628738838327793
19997,379.0,9.435351613063279,8.597282576170842,11.045361017187261
20024,195.0,9.813777581626676,5.60672562861493,10.04987562112089
20100,774.0,12.612385197901762,10.413036631410442,14.247806848775006
20279,218.0,8.025405980968488,6.766600012815849,9.16515138991168
20337,105.0,7.1071340638047085,5.039840209897977,7.681145747868608
20388,433.0,10.926692148475398,8.5613431226606,11.874342087037917
20392,315.0,10.209585652250158,7.661739609587612,11.224972160321824
20648,105.0,10.863442089752995,4.342125782733984,11.224972160321824
20685,124.0,16.307248763323646,5.483354583023365,16.09347693943108
20689,102.0,8.864320406887693,4.36807779765599,10.04987562112089
21105,104.0,17.421386076657164,5.24297444191715,16.24807680927192
21478,4782.0,23.577913669884225,19.201586283820326,25.88435821108957
21587,114.0,15.263309575579582,4.036562471310042,15.7797338380595
21863,876.0,13.435004560697712,10.697266358677819,14.696938456699069
22197,111.0,6.98103965670785,5.31643010601162,7.54983443527075
22755,248.0,8.752246033120871,7.209656784080196,9.695359714832659
23275,293.0,9.597432522146503,7.613686020994287,10.63014581273465
23301,283.0,24.935523236367167,5.978253687328246,21.95449840010015
23626,130.0,7.474399754472398,5.739551223480189,7.874007874011811
23738,113.0,16.00260400403571,4.927317655979513,13.638181696985855
23833,292.0,9.483872451725276,7.011819778682181,10.295630140987
23895,165.0,17.160421576491093,6.697390050876368,16.09347693943108
24101,476.0,11.11286819736101,8.171968859057667,12.806248474865697
24248,258.0,9.234545195132181,6.993638340799627,9.9498743710662
24302,281.0,9.428900997584725,6.95235536139978,10.295630140987
24663,281.0,12.151429307329332,6.862906282766097,14.317821063276353
24766,197.0,26.882237142348508,6.565011385444617,22.891046284519195
24826,504.0,26.71140587484343,8.928956365783822,28.653097563788805
25051,333.0,18.39078805908745,5.993533054594363,21.0
25101,904.0,14.546926881411087,10.591413835154693,17.029386365926403
25287,226.0,8.962435477249045,6.057835967425937,9.695359714832659
25548,175.0,7.783674978454097,6.430875770856847,8.602325267042627
25633,129.0,6.724979979882665,5.791355609445626,7.681145747868608
25718,277.0,9.94949877854041,6.768078120671787,10.862780491200215
26340,306.0,9.345630302997346,7.502415963960476,10.488088481701515
26558,216.0,11.685362326161348,5.976536171431777,14.071247279470288
26725,159.0,10.335137226163363,5.277461479194104,11.224972160321824
26840,127.0,7.037107404597281,5.893474290010638,7.681145747868608
27043,134.0,8.64400845794184,5.307233859622728,9.643650760992955
27563,162.0,18.301078901966424,4.685538060550517,16.431676725154983
27603,399.0,13.926344381929114,6.628310956634231,14.247806848775006
27805,107.0,6.692880406510422,5.503410331202479,8.306623862918075
27807,141.0,12.246600888887212,4.387213091061604,11.575836902790225
28013,108.0,6.345311148844091,5.611186518253568,7.681145747868608
28095,136.0,7.393861536404585,5.622221120803031,8.18535277187245
28210,102.0,20.360827299842782,3.131534077779022,17.72004514666935
28304,127.0,10.97089033168881,4.701429014966424,13.0
28320,174.0,17.444402499971435,5.798605812457822,16.881943016134134
28376,256.0,11.711045371850082,6.565462123124728,11.704699910719626
28489,127.0,21.171734863438967,5.104230560730284,15.394804318340652
28505,138.0,7.721759395384782,5.553507871728545,8.306623862918075
28695,215.0,9.653241111545979,6.317531000962627,11.180339887498949
28699,172.0,7.910369625606878,5.534674190763547,8.774964387392123
28985,148.0,16.8604360337444,4.003244530321788,18.0
28987,293.0,9.914090712114954,7.446967244201083,10.816653826391969
29129,102.0,6.4583052008402495,5.522003560037256,7.0
29494,103.0,10.953876443199565,3.7987815303574624,10.246950765959598
29542,150.0,7.231548285731495,6.0263970105218725,7.874007874011811
29945,106.0,18.03616231896199,3.3392223213554053,14.866068747318506
30096,122.0,9.523321582294114,6.55776324418483,11.575836902790225
30112,228.0,8.841303586659562,6.388616769730408,9.695359714832659
30298,116.0,11.067182245787079,5.588678244588819,11.180339887498949
30326,12539.0,34.69795488948168,27.622058297817492,42.08325082500163
30581,110.0,6.885226892089758,5.357650602149843,7.615773105863909
30745,297.0,15.56458691820699,6.471882873906371,14.730919862656235
30843,575.0,11.4588283178072,9.458161344630936,12.529964086141668
30941,108.0,6.6632382520575195,5.304915051218258,7.0
30965,123.0,14.05895310894195,4.309260828042716,14.628738838327793
31073,205.0,8.46566197826324,6.499565788767918,9.16515138991168
31211,468.0,12.513084852936618,7.772080592773376,15.165750888103101
31387,129.0,7.928185994729693,5.021616626292476,8.602325267042627
31515,315.0,10.323193441997658,7.043863691317679,10.954451150103322
31869,473.0,16.663932900656125,8.27569226678353,16.673332000533065
32064,270.0,9.669401545427995,6.594602956452308,10.344080432788601
32073,153.0,13.459625929040206,6.05275987368344,13.74772708486752
32292,203.0,12.102348100037494,5.708528245581124,12.569805089976535
32297,120.0,15.717178667470007,5.468151854422823,16.822603841260722
32307,115.0,12.66833640077571,5.6475605630716235,14.0
32348,180.0,8.057039731052742,6.495927759986904,9.273618495495704
