label,area_filled,axis_major_length,axis_minor_length,feret_diameter_max
32557,215.0,10.90221311366416,6.227889198548885,11.045361017187261
32571,257.0,9.069332968628476,6.812999625398422,9.797958971132712
32581,128.0,16.215153941387925,2.9708160460029878,15.297058540778355
32650,719.0,13.107811331137455,9.466453032168449,14.594519519326424
32893,122.0,15.663384722767658,4.0023143331559865,16.278820596099706
32932,156.0,7.472544934261378,5.967498785687528,8.12403840463596
32947,1023.0,16.0086424981223,10.162177431186226,16.911534525287763
33164,102.0,6.67780741457585,5.405021416318001,7.3484692283495345
33170,2619.0,25.88952763127097,11.253796211713896,25.337718918639855
33703,3751.0,21.759045758367943,17.435698490822126,24.413111231467404
34244,177.0,18.83352477933004,3.917905560048044,18.466185312619388
34518,104.0,7.425663413029006,4.803872778172439,8.306623862918075
34762,167.0,7.662762252239583,6.262529422930995,8.48528137423857
35013,242.0,17.38958536538427,6.141244908332712,14.89966442575134
35172,122.0,6.617978881865293,5.7927120706043045,7.483314773547883
35411,683.0,25.12976312123469,8.096675916618908,20.639767440550294
35512,102.0,11.561675072877367,3.7031498156134397,9.899494936611665
35597,150.0,19.053022714433332,6.251149552114885,18.57417562100671
35716,288.0,9.97875453910462,7.091275046563788,10.63014581273465
35763,114.0,23.418856341622075,2.8245333069278225,18.894443627691185
36394,153.0,19.709615954326996,4.349343318125122,19.6468827043885
36832,819.0,27.639980506217025,8.594553080776015,23.280893453645632
36871,361.0,10.26002884449075,8.020922977817719,10.954451150103322
37102,134.0,16.953765506760572,5.625103541455702,16.673332000533065
37241,429.0,10.31826961930257,8.64476631521361,11.180339887498949
37357,290.0,9.612669564095253,7.059132289152898,10.816653826391969
37404,2866.0,21.16776308423874,15.983132730661842,27.367864366808018
37763,201.0,8.531156548908555,6.029424578737077,9.16515138991168
37896,103.0,7.000568782059385,5.18898638677949,8.06225774829855
37898,324.0,19.008234641237973,5.800016868502006,15.556349186104045
37909,1437.0,23.226775034018058,10.85036198689646,25.475478405713993
37987,123.0,22.540588775492544,5.784956796350602,18.627936010197157
38029,105.0,13.778845320146928,4.346118607711104,12.328828005937952
38317,348.0,10.504052900908334,7.6338323682434455,11.445523142259598
38771,114.0,11.767243372523142,4.804936257907768,11.045361017187261
38891,5999.0,26.29754360552239,21.102662493302038,27.85677655436824
39539,148.0,7.602250570715823,5.801980420676127,8.48528137423857
39574,268.0,8.5827610342898,7.302925114869757,9.539392014169456
39756,157.0,8.179924607149315,5.7979189875579715,8.602325267042627
39788,335.0,23.18994493289386,5.421172597125221,20.322401432901575
39873,433.0,13.396363576070467,6.93590383392965,14.491376746189438
39994,106.0,6.1234143948253035,5.571755126176202,7.280109889280518
40084,130.0,9.120073650504962,5.196606613626322,9.695359714832659
40162,809.0,13.461594972603137,10.647551665306855,14.696938456699069
40219,117.0,14.097758328630725,4.938723666851382,12.884098726725126
40355,165.0,8.027116366144636,6.035225585674901,8.602325267042627
40466,117.0,15.587762158249113,3.7498300316655406,14.352700094407323
41566,169.0,18.506801192297242,5.206649162940941,19.209372712298546
41640,1669.0,18.003699146747596,11.711450256692812,19.72308292331602
41823,111.0,14.886872595439488,4.219996112069325,12.12435565298214
42318,162.0,7.581959607662291,5.9862494279187715,8.602325267042627
42402,182.0,22.624533442986564,6.970892020645337,24.124676163629637
42440,128.0,15.273799416931022,5.435535831027111,13.96424004376894
42887,195.0,8.14410209811323,6.696830803192482,9.0
43365,132.0,20.54452853114309,5.831128708971766,18.601075237738275
43422,113.0,6.750331700774983,5.531453426213392,7.54983443527075
43563,105.0,9.52073991755411,3.9176679855839396,10.862780491200215
43672,784.0,16.39866527686113,7.816107739061084,17.11724276862369
43684,1725.0,17.321989628747627,13.20466789683351,19.1049731745428
43882,198.0,12.099764441482293,5.689524447111326,13.0
43987,175.0,13.248401896706964,7.48645343176865,14.352700094407323
44005,233.0,8.742632123329171,7.114337743130023,10.198039027185569
44387,188.0,13.710453930503828,6.032599300631922,15.165750888103101
44440,119.0,13.15649060094859,4.337540927123208,10.488088481701515
44441,794.0,13.229909659924152,10.38626697580103,14.45683229480096
44478,255.0,15.582533593753823,5.946086067091555,15.524174696260024
44778,4878.0,49.97304417543991,14.931605913511248,43.139309220245984
45043,152.0,19.482129050911826,4.742090903135779,15.0996688705415
45061,594.0,14.571253981414605,8.04233906836428,15.394804318340652
45097,123.0,11.043149628266868,5.5409779737763545,12.328828005937952
45140,683.0,12.378249446672406,10.044169738664205,13.92838827718412
45272,336.0,19.209227307441353,8.186647723363963,19.078784028338912
46282,4651.0,34.47826152540921,15.478499936076263,31.96873472629156
46445,194.0,15.058948229543217,5.007255128739388,13.490737563232042
47187,113.0,6.911122921426547,5.461444485743246,7.3484692283495345
47362,227.0,8.39199843617338,7.079362798628439,9.16515138991168
47765,3869.0,21.304050336136765,18.28519684884935,23.15167380558045
47948,214.0,11.936263689685761,7.171174004394001,13.74772708486752
48065,117.0,9.855396056679732,5.21131571744862,10.63014581273465
48132,107.0,12.216703237268586,6.223360305258127,12.806248474865697
48139,541.0,15.5555010260238,7.90269330998019,15.937377450509228
48222,171.0,14.436457486023363,6.7160271130255795,15.165750888103101
48605,550.0,11.747506711159794,9.209557150209386,12.68857754044952
48710,510.0,11.204374330840531,8.312810844908663,12.083045973594572
48953,153.0,7.322972297287335,6.058996995179918,8.306623862918075
49566,982.0,14.603903792878837,10.801189106030586,15.937377450509228
49627,106.0,7.098009910097686,5.248074624252638,7.681145747868608
49803,104.0,13.82484498078673,5.571215163090566,12.449899597988733
49815,177.0,8.1702523275361,6.18145867786769,9.0
50204,106.0,14.632010058078722,5.053829541219258,12.96148139681572
50340,5035.0,23.998165806736974,19.60029493424167,26.551836094703507
50765,191.0,8.035781042908418,6.560368161890086,8.774964387392123
50811,100.0,15.123284856824139,5.767749329313582,14.177446878757825
51156,144.0,7.507566712235452,5.421585254903149,8.48528137423857
51196,154.0,8.136698973572221,5.52002344512148,8.774964387392123
51201,142.0,7.931447770700035,5.293240718579593,8.602325267042627
51250,106.0,6.751518751360452,5.344782865815775,7.681145747868608
51417,108.0,9.630143327921708,4.961426780012673,10.04987562112089
51431,321.0,15.015172994435174,7.206769575356302,16.522711641858304
51454,199.0,8.176321783852623,6.510209228968179,9.433981132056603
51497,128.0,7.852641696151836,5.231363303774346,8.12403840463596
51523,341.0,9.314574798276936,8.02935214460569,10.488088481701515
51639,264.0,9.419175610085423,7.207885217136503,10.44030650891055
51872,206.0,40.85599388664882,6.4508517162277395,30.95157508108432
51928,372.0,9.787941537308683,8.125751905704073,10.63014581273465
52048,113.0,18.732255261083314,3.223609201001543,16.09347693943108
52063,119.0,7.532337844569256,5.185412389564044,8.306623862918075
52781,296.0,9.212307173509197,7.593139566926136,10.04987562112089
52949,125.0,12.701775941780145,4.2792756086858965,11.575836902790225
53576,414.0,10.28278377738866,8.478690110620361,11.357816691600547
53903,159.0,7.66396362130273,5.9158520593752515,8.12403840463596
54022,168.0,13.90672952060367,4.685909346025602,12.529964086141668
54108,236.0,8.56835149041096,6.590414122513099,10.295630140987
54639,123.0,12.553442997085462,3.6846992301770114,12.884098726725126
54752,1314.0,15.563723227508373,12.353592539699209,16.792855623746664
54808,210.0,22.23319966619815,5.071798436628273,23.727621035409346
55006,112.0,9.882832991916205,5.651349176078543,10.954451150103322
55025,235.0,19.415533025099155,8.152431032300473,20.322401432901575
55244,186.0,12.194962644536595,5.923235871695879,12.884098726725126
55413,128.0,7.4419078712317015,5.217653653586104,8.306623862918075
55469,899.0,13.524154764955142,10.770330302188933,15.0
55505,199.0,8.423925067751114,6.368300486982072,9.0
55672,1101.0,28.10556725940654,8.38566841652804,24.919871588754223
55739,263.0,9.429821831986027,6.891103595584302,10.63014581273465
55966,246.0,9.741540292691829,6.761434854360029,10.392304845413264
55986,275.0,10.506386405404003,6.208685919474548,10.954451150103322
56525,220.0,11.387974573961646,6.005920327343007,11.357816691600547
56812,104.0,10.715956844172398,4.031752164669223,11.357816691600547
57136,1836.0,42.93593186926329,12.801504031289689,43.54308211415448
57422,1264.0,24.176278934525712,10.274978417532958,21.470910553583888
57673,469.0,34.30525124518964,9.130009642567185,29.748949561287034
57862,128.0,12.571432223290632,3.9289003815071357,13.19090595827292
57987,334.0,9.841061698479436,7.758832903408724,10.63014581273465
58000,109.0,7.0357508546461975,5.243630346237342,8.306623862918075
58072,150.0,14.899128718432952,7.106191513617025,14.866068747318506
58081,123.0,9.684943096532864,5.374240516647204,10.63014581273465
58084,263.0,9.352461286202185,6.576931794349877,10.63014581273465
58200,232.0,8.799539347018909,6.522297496753345,9.539392014169456
58226,244.0,9.006447706569801,6.856965768066328,9.695359714832659
58494,270.0,9.7492280460644,7.019866375214259,10.63014581273465
58556,152.0,7.644842164910989,5.82001780944634,8.602325267042627
58750,418.0,10.923624849669691,8.150188788332267,11.874342087037917
59362,136.0,13.348176222762268,4.247751777631517,11.445523142259598
59374,165.0,8.594700795230498,5.578040333515139,9.899494936611665
59573,134.0,8.080827553833878,5.384806158114808,9.539392014169456
59753,212.0,19.329351805091804,7.218977830178915,17.60681686165901
59784,127.0,7.360562353150199,5.746415917881673,7.874007874011811
59984,107.0,16.131108607988786,3.616359517484372,15.165750888103101
60160,118.0,14.16769217418874,5.6517831648669485,13.038404810405298
60251,155.0,7.9544279534912645,5.82864940604083,8.602325267042627
60414,235.0,8.781425289193104,6.940030128122833,9.899494936611665
60427,1972.0,17.464146918940145,13.795656812707094,18.894443627691185
60505,546.0,13.51000117260811,8.83648881443547,15.588457268119896
60606,137.0,20.873756783931288,5.498786291524019,18.138357147217054
60691,111.0,12.73050157287068,5.646922166573772,14.45683229480096
60792,116.0,14.631199807150216,3.9296127399274314,13.038404810405298
60834,109.0,10.658427410477778,6.767225980276855,12.569805089976535
60857,172.0,7.827294629654191,5.9494318083509174,8.660254037844387
60869,231.0,8.80617285845814,6.813473274316743,10.392304845413264
61176,341.0,20.8218769124798,9.804915782810898,22.494443758403985
61206,525.0,11.68769467708387,8.867941831152375,12.727922061357855
61351,538.0,11.569832419301346,9.197331749713294,14.071247279470288
61743,147.0,20.90697271101816,4.614956070269481,17.74823934929885
61948,105.0,13.925011353378322,5.075070211375531,13.038404810405298
62204,649.0,14.375924905904997,10.450627299829826,16.55294535724685
62249,349.0,10.52965996584859,7.581317406760258,13.92838827718412
62306,351.0,22.76724489783938,10.033649723118243,20.149441679609886
62367,219.0,14.931056717183619,10.040443703231713,18.138357147217054
62369,579.0,15.848828856753913,8.328938127919123,16.30950643030009
62420,841.0,16.25295963448331,10.402448567155497,18.841443681416774
62470,612.0,23.552496440942015,8.778031953572972,26.645825188948457
62633,223.0,9.039149606598038,6.442001157471379,9.899494936611665
62649,143.0,16.355352751818074,4.587397252950749,15.748015748023622
62923,302.0,19.054775302363893,6.2035676549871575,17.916472867168917
62972,1284.0,14.73419359509584,12.75394827217054,16.186414056238647
63148,113.0,17.99711794372231,4.545912870244722,15.297058540778355
63552,257.0,21.667289482937257,10.761462461273128,19.6468827043885
63565,420.0,11.068867743884413,8.375508174883139,12.409673645990857
63782,673.0,12.592308339103417,10.061113921010149,13.638181696985855
63823,215.0,16.003375860821784,5.573298824462927,14.866068747318506
64072,294.0,11.415284633609605,6.5145834745431825,12.529964086141668
64150,207.0,16.466524059640058,6.1380372700538,15.684387141358123
64195,150.0,7.404990494092653,5.94758083046247,8.18535277187245
64197,143.0,13.372304623654845,4.537532775100847,15.132745950421556
64266,114.0,22.150809691759626,4.146176008077823,19.261360284258224
64300,839.0,13.828193775407717,11.290871132786613,17.916472867168917
64345,827.0,12.146128234385063,11.270666524671908,13.638181696985855
64555,325.0,10.025880770793686,7.04837995246077,11.575836902790225
64788,151.0,12.439878556438659,4.186673171685284,12.727922061357855
64912,125.0,11.772925403607498,6.436702534006726,11.789826122551595
64950,253.0,10.201336713014973,6.472815426240426,10.63014581273465
64981,231.0,17.336803888038812,7.763294791916485,16.76305461424021
65096,739.0,11.91703726986266,10.428426765372915,13.416407864998739
65120,121.0,11.49087958460816,5.3897510585723865,13.601470508735444
65204,1203.0,25.858291898996224,9.62214146913424,23.0
65235,1960.0,20.350503919147528,10.671099301602156,22.847319317591726
65280,332.0,21.226236030419837,9.787440219894503,18.788294228055936
65321,277.0,17.905138507914597,7.327678412356768,17.72004514666935
65325,133.0,13.151783918473232,4.900941759078409,12.36931687685298
65347,243.0,15.431214898081171,5.584007745242392,17.72004514666935
65385,151.0,18.31555653414026,5.172220175862239,17.4928556845359
65477,162.0,12.603666825083014,6.081966868732662,14.866068747318506
65501,110.0,13.054490432467823,4.10475005737922,12.083045973594572
65522,387.0,10.550242663303194,7.641027240180988,12.569805089976535
65714,122.0,14.033625599769708,4.2679435624122695,13.379088160259652
65852,146.0,10.786644597757096,6.537581151503504,11.874342087037917
66054,267.0,30.297614685587536,7.308421211534469,26.419689627245813
66148,102.0,11.12965740792895,3.680516706442269,12.083045973594572
66210,113.0,10.031360959236887,4.354935890495363,10.954451150103322
66217,137.0,9.618330024439448,6.530197935768018,10.954451150103322
66271,686.0,12.18665381483105,9.905371983715117,13.341664064126334
66311,277.0,20.491206620200796,6.6804135370476745,20.97617696340303
66328,127.0,12.096648482324133,5.041522449158001,13.0
66376,221.0,10.63345804477395,6.151071122577525,12.24744871391589
66942,124.0,14.57619672245411,6.225112004282554,13.74772708486752
66979,277.0,25.85347965739113,7.287339773362566,25.573423705088842
67076,184.0,26.581718823206728,6.2871189548990145,23.08679276123039
67192,161.0,13.202399558855227,5.6514179977408245,13.490737563232042
67240,112.0,20.246803808557885,4.826860840993469,17.204650534085253
67281,206.0,21.539575811562695,5.574421862570981,18.841443681416774
67334,125.0,18.134650605972702,5.590428207411711,16.24807680927192
67359,196.0,18.523679118477418,7.408776302463911,18.33030277982336
67423,296.0,9.042794152485069,7.7324027323822415,9.9498743710662
67534,146.0,13.73962166501159,5.997236357951776,13.601470508735444
67642,157.0,21.2930188118836,7.170114125595873,17.60681686165901
67678,116.0,15.068161539358314,4.700015957508913,14.696938456699069
67894,144.0,14.246294848362734,5.909145195390889,12.727922061357855
68140,142.0,6.900876848541158,6.087285971753474,7.874007874011811
68186,283.0,19.675793147431094,5.734782696362847,19.28730152198591
68213,117.0,11.317295966765306,5.883019585084304,12.24744871391589
68486,108.0,12.469367046267292,4.835054104215057,11.575836902790225
68490,165.0,8.238109113513552,5.545741154694237,9.055385138137417
68533,135.0,7.5938186096845355,5.383112334285131,8.18535277187245
68729,261.0,11.82225342932788,4.28909574392609,13.341664064126334
68841,135.0,13.199477158441097,5.560427574753635,14.594519519326424
69591,190.0,11.697027979040419,4.118817209907926,12.409673645990857
69712,111.0,10.500844231609339,3.984868055732408,10.344080432788601
69953,186.0,10.037550670224883,4.12796809640955,10.816653826391969
70393,165.0,10.483442942639464,3.305827895508267,11.704699910719626
